------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[498] cnt=8   a=+-++++- b=--++++- c=+++++- d=-+++- e=-++- f=-+- g=-- h=+ 
HuffSet[499] cnt=8   a=+++++- b=-++++- c=+-+++- d=--+++- e=-++- f=-+- g=-- h=+ 
HuffSet[500] cnt=8   a=+++++- b=-++++- c=-+++- d=+-++- e=--++- f=-+- g=-- h=+ 
HuffSet[501] cnt=8   a=+++++- b=-++++- c=-+++- d=-++- e=+-+- f=--+- g=-- h=+ 
HuffSet[502] cnt=8   a=+++++- b=-++++- c=-+++- d=-++- e=-+- f=+-- g=--- h=+ 
HuffSet[503] cnt=8   a=++-+++- b=-+-+++- c=--+++- d=++++- e=-++- f=-+- g=-- h=+ 
HuffSet[504] cnt=8   a=+--+++- b=---+++- c=+-+++- d=++++- e=-++- f=-+- g=-- h=+ 
HuffSet[505] cnt=8   a=+-+++- b=--+++- c=++++- d=+-++- e=--++- f=-+- g=-- h=+ 
HuffSet[506] cnt=8   a=+-+++- b=--+++- c=++++- d=-++- e=+-+- f=--+- g=-- h=+ 
HuffSet[507] cnt=8   a=+-+++- b=--+++- c=++++- d=-++- e=-+- f=+-- g=--- h=+ 
HuffSet[508] cnt=8   a=++-++- b=-+-++- c=++++- d=-+++- e=--++- f=-+- g=-- h=+ 
HuffSet[509] cnt=8   a=+--++- b=---++- c=++++- d=-+++- e=+-++- f=-+- g=-- h=+ 
HuffSet[510] cnt=8   a=++++- b=-+++- c=+-++- d=--++- e=+-+- f=--+- g=-- h=+ 
HuffSet[511] cnt=8   a=++++- b=-+++- c=+-++- d=--++- e=-+- f=+-- g=--- h=+ 
HuffSet[512] cnt=8   a=++++- b=-+++- c=++-+- d=-+-+- e=-++- f=--+- g=-- h=+ 
HuffSet[513] cnt=8   a=++++- b=-+++- c=+--+- d=---+- e=-++- f=+-+- g=-- h=+ 
HuffSet[514] cnt=8   a=++++- b=-+++- c=-++- d=+-+- e=--+- f=+-- g=--- h=+ 
HuffSet[515] cnt=8   a=++++- b=-+++- c=-++- d=++-- e=-+-- f=-+- g=--- h=+ 
HuffSet[516] cnt=8   a=++++- b=-+++- c=-++- d=+--- e=---- f=-+- g=+-- h=+ 
HuffSet[517] cnt=8   a=+++-++- b=-++-++- c=-+-++- d=--++- e=+++- f=-+- g=-- h=+ 
HuffSet[518] cnt=8   a=+-+-++- b=--+-++- c=++-++- d=--++- e=+++- f=-+- g=-- h=+ 
HuffSet[519] cnt=8   a=++-++- b=-+-++- c=+--++- d=---++- e=+++- f=-+- g=-- h=+ 
HuffSet[520] cnt=8   a=++-++- b=-+-++- c=--++- d=+++- e=+-+- f=--+- g=-- h=+ 
HuffSet[521] cnt=8   a=++-++- b=-+-++- c=--++- d=+++- e=-+- f=+-- g=--- h=+ 
HuffSet[522] cnt=8   a=++--++- b=-+--++- c=---++- d=+-++- e=+++- f=-+- g=-- h=+ 
HuffSet[523] cnt=8   a=+---++- b=----++- c=+--++- d=+-++- e=+++- f=-+- g=-- h=+ 
HuffSet[524] cnt=8   a=+--++- b=---++- c=+-++- d=+++- e=+-+- f=--+- g=-- h=+ 
HuffSet[525] cnt=8   a=+--++- b=---++- c=+-++- d=+++- e=-+- f=+-- g=--- h=+ 
HuffSet[526] cnt=8   a=+-++- b=--++- c=++-+- d=-+-+- e=+++- f=--+- g=-- h=+ 
HuffSet[527] cnt=8   a=+-++- b=--++- c=+--+- d=---+- e=+++- f=+-+- g=-- h=+ 
HuffSet[528] cnt=8   a=+-++- b=--++- c=+++- d=+-+- e=--+- f=+-- g=--- h=+ 
HuffSet[529] cnt=8   a=+-++- b=--++- c=+++- d=++-- e=-+-- f=-+- g=--- h=+ 
HuffSet[530] cnt=8   a=+-++- b=--++- c=+++- d=+--- e=---- f=-+- g=+-- h=+ 
HuffSet[531] cnt=8   a=+++-+- b=-++-+- c=-+-+- d=+++- e=-++- f=--+- g=-- h=+ 
HuffSet[532] cnt=8   a=+-+-+- b=--+-+- c=++-+- d=+++- e=-++- f=--+- g=-- h=+ 
HuffSet[533] cnt=8   a=++-+- b=-+-+- c=+--+- d=---+- e=+++- f=-++- g=-- h=+ 
HuffSet[534] cnt=8   a=++-+- b=-+-+- c=+++- d=-++- e=--+- f=+-- g=--- h=+ 
HuffSet[535] cnt=8   a=++--+- b=-+--+- c=---+- d=+++- e=-++- f=+-+- g=-- h=+ 
HuffSet[536] cnt=8   a=+---+- b=----+- c=+--+- d=+++- e=-++- f=+-+- g=-- h=+ 
HuffSet[537] cnt=8   a=+--+- b=---+- c=+++- d=-++- e=+-+- f=+-- g=--- h=+ 
HuffSet[538] cnt=8   a=+++- b=-++- c=+-+- d=--+- e=++-- f=-+-- g=--- h=+ 
HuffSet[539] cnt=8   a=+++- b=-++- c=+-+- d=--+- e=+--- f=---- g=+-- h=+ 
HuffSet[540] cnt=8   a=+++-- b=-++-- c=+++- d=-++- e=-+-- f=-+- g=--- h=+ 
HuffSet[541] cnt=8   a=+-+-- b=--+-- c=+++- d=-++- e=++-- f=-+- g=--- h=+ 
HuffSet[542] cnt=8   a=+++- b=-++- c=++-- d=-+-- e=+--- f=---- g=-+- h=+ 
HuffSet[543] cnt=8   a=++--- b=-+--- c=+++- d=-++- e=---- f=-+- g=+-- h=+ 
HuffSet[544] cnt=8   a=+---- b=----- c=+++- d=-++- e=+--- f=-+- g=+-- h=+ 
HuffSet[545] cnt=8   a=++++-+- b=-+++-+- c=-++-+- d=-+-+- e=--+- f=++- g=-- h=+ 
HuffSet[546] cnt=8   a=+-++-+- b=--++-+- c=+++-+- d=-+-+- e=--+- f=++- g=-- h=+ 
HuffSet[547] cnt=8   a=+++-+- b=-++-+- c=+-+-+- d=--+-+- e=--+- f=++- g=-- h=+ 
HuffSet[548] cnt=8   a=+++-+- b=-++-+- c=-+-+- d=+--+- e=---+- f=++- g=-- h=+ 
HuffSet[549] cnt=8   a=+++-+- b=-++-+- c=-+-+- d=--+- e=++- f=+-- g=--- h=+ 
HuffSet[550] cnt=8   a=++-+-+- b=-+-+-+- c=--+-+- d=++-+- e=--+- f=++- g=-- h=+ 
HuffSet[551] cnt=8   a=+--+-+- b=---+-+- c=+-+-+- d=++-+- e=--+- f=++- g=-- h=+ 
HuffSet[552] cnt=8   a=+-+-+- b=--+-+- c=++-+- d=+--+- e=---+- f=++- g=-- h=+ 
HuffSet[553] cnt=8   a=+-+-+- b=--+-+- c=++-+- d=--+- e=++- f=+-- g=--- h=+ 
HuffSet[554] cnt=8   a=++--+- b=-+--+- c=++-+- d=-+-+- e=---+- f=++- g=-- h=+ 
HuffSet[555] cnt=8   a=+---+- b=----+- c=++-+- d=-+-+- e=+--+- f=++- g=-- h=+ 
HuffSet[556] cnt=8   a=++-+- b=-+-+- c=+--+- d=---+- e=++- f=+-- g=--- h=+ 
HuffSet[557] cnt=8   a=++-+- b=-+-+- c=--+- d=++-- e=-+-- f=++- g=--- h=+ 
HuffSet[558] cnt=8   a=++-+- b=-+-+- c=--+- d=+--- e=---- f=++- g=+-- h=+ 
HuffSet[559] cnt=8   a=+++--+- b=-++--+- c=-+--+- d=---+- e=+-+- f=++- g=-- h=+ 
HuffSet[560] cnt=8   a=+-+--+- b=--+--+- c=++--+- d=---+- e=+-+- f=++- g=-- h=+ 
HuffSet[561] cnt=8   a=++--+- b=-+--+- c=+---+- d=----+- e=+-+- f=++- g=-- h=+ 
HuffSet[562] cnt=8   a=++--+- b=-+--+- c=---+- d=+-+- e=++- f=+-- g=--- h=+ 
HuffSet[563] cnt=8   a=++---+- b=-+---+- c=----+- d=+--+- e=+-+- f=++- g=-- h=+ 
HuffSet[564] cnt=8   a=+----+- b=-----+- c=+---+- d=+--+- e=+-+- f=++- g=-- h=+ 
HuffSet[565] cnt=8   a=+---+- b=----+- c=+--+- d=+-+- e=++- f=+-- g=--- h=+ 
HuffSet[566] cnt=8   a=+--+- b=---+- c=+-+- d=++-- e=-+-- f=++- g=--- h=+ 
HuffSet[567] cnt=8   a=+--+- b=---+- c=+-+- d=+--- e=---- f=++- g=+-- h=+ 
HuffSet[568] cnt=8   a=+++-- b=-++-- c=+-+- d=--+- e=-+-- f=++- g=--- h=+ 
HuffSet[569] cnt=8   a=+-+-- b=--+-- c=+-+- d=--+- e=++-- f=++- g=--- h=+ 
HuffSet[570] cnt=8   a=+-+- b=--+- c=++-- d=-+-- e=+--- f=---- g=++- h=+ 
HuffSet[571] cnt=8   a=++--- b=-+--- c=+-+- d=--+- e=---- f=++- g=+-- h=+ 
HuffSet[572] cnt=8   a=+---- b=----- c=+-+- d=--+- e=+--- f=++- g=+-- h=+ 
HuffSet[573] cnt=8   a=++++-- b=-+++-- c=-++-- d=-+-- e=++- f=-+- g=--- h=+ 
HuffSet[574] cnt=8   a=+-++-- b=--++-- c=+++-- d=-+-- e=++- f=-+- g=--- h=+ 
HuffSet[575] cnt=8   a=+++-- b=-++-- c=+-+-- d=--+-- e=++- f=-+- g=--- h=+ 
HuffSet[576] cnt=8   a=+++-- b=-++-- c=-+-- d=+--- e=---- f=++- g=-+- h=+ 
HuffSet[577] cnt=8   a=++-+-- b=-+-+-- c=--+-- d=++-- e=++- f=-+- g=--- h=+ 
HuffSet[578] cnt=8   a=+--+-- b=---+-- c=+-+-- d=++-- e=++- f=-+- g=--- h=+ 
HuffSet[579] cnt=8   a=+-+-- b=--+-- c=++-- d=+--- e=---- f=++- g=-+- h=+ 
HuffSet[580] cnt=8   a=++--- b=-+--- c=++-- d=-+-- e=---- f=++- g=-+- h=+ 
HuffSet[581] cnt=8   a=+---- b=----- c=++-- d=-+-- e=+--- f=++- g=-+- h=+ 
HuffSet[582] cnt=8   a=+++--- b=-++--- c=-+--- d=---- e=++- f=-+- g=+-- h=+ 
HuffSet[583] cnt=8   a=+-+--- b=--+--- c=++--- d=---- e=++- f=-+- g=+-- h=+ 
HuffSet[584] cnt=8   a=++--- b=-+--- c=+---- d=----- e=++- f=-+- g=+-- h=+ 
HuffSet[585] cnt=8   a=++---- b=-+---- c=----- d=+--- e=++- f=-+- g=+-- h=+ 
HuffSet[586] cnt=8   a=+----- b=------ c=+---- d=+--- e=++- f=-+- g=+-- h=+ 
HuffSet[587] cnt=8   a=+++++-- b=-++++-- c=-+++-- d=-++-- e=-+-- f=--- g=+- h=+ 
HuffSet[588] cnt=8   a=+-+++-- b=--+++-- c=++++-- d=-++-- e=-+-- f=--- g=+- h=+ 
HuffSet[589] cnt=8   a=++++-- b=-+++-- c=+-++-- d=--++-- e=-+-- f=--- g=+- h=+ 
HuffSet[590] cnt=8   a=++++-- b=-+++-- c=-++-- d=+-+-- e=--+-- f=--- g=+- h=+ 
HuffSet[591] cnt=8   a=++++-- b=-+++-- c=-++-- d=-+-- e=+--- f=---- g=+- h=+ 
HuffSet[592] cnt=8   a=++-++-- b=-+-++-- c=--++-- d=+++-- e=-+-- f=--- g=+- h=+ 
HuffSet[593] cnt=8   a=+--++-- b=---++-- c=+-++-- d=+++-- e=-+-- f=--- g=+- h=+ 
HuffSet[594] cnt=8   a=+-++-- b=--++-- c=+++-- d=+-+-- e=--+-- f=--- g=+- h=+ 
HuffSet[595] cnt=8   a=+-++-- b=--++-- c=+++-- d=-+-- e=+--- f=---- g=+- h=+ 
HuffSet[596] cnt=8   a=++-+-- b=-+-+-- c=+++-- d=-++-- e=--+-- f=--- g=+- h=+ 
HuffSet[597] cnt=8   a=+--+-- b=---+-- c=+++-- d=-++-- e=+-+-- f=--- g=+- h=+ 
HuffSet[598] cnt=8   a=+++-- b=-++-- c=+-+-- d=--+-- e=+--- f=---- g=+- h=+ 
HuffSet[599] cnt=8   a=+++-- b=-++-- c=++--- d=-+--- e=-+-- f=---- g=+- h=+ 
HuffSet[600] cnt=8   a=+++-- b=-++-- c=+---- d=----- e=-+-- f=+--- g=+- h=+ 
HuffSet[601] cnt=8   a=+++-+-- b=-++-+-- c=-+-+-- d=--+-- e=++-- f=--- g=+- h=+ 
HuffSet[602] cnt=8   a=+-+-+-- b=--+-+-- c=++-+-- d=--+-- e=++-- f=--- g=+- h=+ 
HuffSet[603] cnt=8   a=++-+-- b=-+-+-- c=+--+-- d=---+-- e=++-- f=--- g=+- h=+ 
HuffSet[604] cnt=8   a=++-+-- b=-+-+-- c=--+-- d=++-- e=+--- f=---- g=+- h=+ 
HuffSet[605] cnt=8   a=++--+-- b=-+--+-- c=---+-- d=+-+-- e=++-- f=--- g=+- h=+ 
HuffSet[606] cnt=8   a=+---+-- b=----+-- c=+--+-- d=+-+-- e=++-- f=--- g=+- h=+ 
HuffSet[607] cnt=8   a=+--+-- b=---+-- c=+-+-- d=++-- e=+--- f=---- g=+- h=+ 
HuffSet[608] cnt=8   a=+-+-- b=--+-- c=++--- d=-+--- e=++-- f=---- g=+- h=+ 
HuffSet[609] cnt=8   a=+-+-- b=--+-- c=+---- d=----- e=++-- f=+--- g=+- h=+ 
HuffSet[610] cnt=8   a=+++--- b=-++--- c=-+--- d=++-- e=-+-- f=---- g=+- h=+ 
HuffSet[611] cnt=8   a=+-+--- b=--+--- c=++--- d=++-- e=-+-- f=---- g=+- h=+ 
HuffSet[612] cnt=8   a=++--- b=-+--- c=+---- d=----- e=++-- f=-+-- g=+- h=+ 
HuffSet[613] cnt=8   a=++---- b=-+---- c=----- d=++-- e=-+-- f=+--- g=+- h=+ 
HuffSet[614] cnt=8   a=+----- b=------ c=+---- d=++-- e=-+-- f=+--- g=+- h=+ 
HuffSet[615] cnt=8   a=++++--- b=-+++--- c=-++--- d=-+--- e=---- f=+-- g=+- h=+ 
HuffSet[616] cnt=8   a=+-++--- b=--++--- c=+++--- d=-+--- e=---- f=+-- g=+- h=+ 
HuffSet[617] cnt=8   a=+++--- b=-++--- c=+-+--- d=--+--- e=---- f=+-- g=+- h=+ 
HuffSet[618] cnt=8   a=+++--- b=-++--- c=-+--- d=+---- e=----- f=+-- g=+- h=+ 
HuffSet[619] cnt=8   a=++-+--- b=-+-+--- c=--+--- d=++--- e=---- f=+-- g=+- h=+ 
HuffSet[620] cnt=8   a=+--+--- b=---+--- c=+-+--- d=++--- e=---- f=+-- g=+- h=+ 
HuffSet[621] cnt=8   a=+-+--- b=--+--- c=++--- d=+---- e=----- f=+-- g=+- h=+ 
HuffSet[622] cnt=8   a=++---- b=-+---- c=++--- d=-+--- e=----- f=+-- g=+- h=+ 
HuffSet[623] cnt=8   a=+----- b=------ c=++--- d=-+--- e=+---- f=+-- g=+- h=+ 
HuffSet[624] cnt=8   a=+++---- b=-++---- c=-+---- d=----- e=+--- f=+-- g=+- h=+ 
HuffSet[625] cnt=8   a=+-+---- b=--+---- c=++---- d=----- e=+--- f=+-- g=+- h=+ 
HuffSet[626] cnt=8   a=++---- b=-+---- c=+----- d=------ e=+--- f=+-- g=+- h=+ 
HuffSet[627] cnt=8   a=++----- b=-+----- c=------ d=+---- e=+--- f=+-- g=+- h=+ 
HuffSet[628] cnt=8   a=+------ b=------- c=+----- d=+---- e=+--- f=+-- g=+- h=+ 
HuffSet[629] cnt=9   a=++++++++ b=-+++++++ c=-++++++ d=-+++++ e=-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[630] cnt=9   a=+-++++++ b=--++++++ c=+++++++ d=-+++++ e=-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[631] cnt=9   a=+++++++ b=-++++++ c=+-+++++ d=--+++++ e=-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[632] cnt=9   a=+++++++ b=-++++++ c=-+++++ d=+-++++ e=--++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[633] cnt=9   a=+++++++ b=-++++++ c=-+++++ d=-++++ e=+-+++ f=--+++ g=-++ h=-+ i=- 
HuffSet[634] cnt=9   a=+++++++ b=-++++++ c=-+++++ d=-++++ e=-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[635] cnt=9   a=+++++++ b=-++++++ c=-+++++ d=-++++ e=-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[636] cnt=9   a=+++++++ b=-++++++ c=-+++++ d=-++++ e=-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[637] cnt=9   a=++-+++++ b=-+-+++++ c=--+++++ d=++++++ e=-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[638] cnt=9   a=+--+++++ b=---+++++ c=+-+++++ d=++++++ e=-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[639] cnt=9   a=+-+++++ b=--+++++ c=++++++ d=+-++++ e=--++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[640] cnt=9   a=+-+++++ b=--+++++ c=++++++ d=-++++ e=+-+++ f=--+++ g=-++ h=-+ i=- 
HuffSet[641] cnt=9   a=+-+++++ b=--+++++ c=++++++ d=-++++ e=-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[642] cnt=9   a=+-+++++ b=--+++++ c=++++++ d=-++++ e=-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[643] cnt=9   a=+-+++++ b=--+++++ c=++++++ d=-++++ e=-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[644] cnt=9   a=++-++++ b=-+-++++ c=++++++ d=-+++++ e=--++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[645] cnt=9   a=+--++++ b=---++++ c=++++++ d=-+++++ e=+-++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[646] cnt=9   a=++++++ b=-+++++ c=+-++++ d=--++++ e=+-+++ f=--+++ g=-++ h=-+ i=- 
HuffSet[647] cnt=9   a=++++++ b=-+++++ c=+-++++ d=--++++ e=-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[648] cnt=9   a=++++++ b=-+++++ c=+-++++ d=--++++ e=-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[649] cnt=9   a=++++++ b=-+++++ c=+-++++ d=--++++ e=-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[650] cnt=9   a=++++++ b=-+++++ c=++-+++ d=-+-+++ e=-++++ f=--+++ g=-++ h=-+ i=- 
HuffSet[651] cnt=9   a=++++++ b=-+++++ c=+--+++ d=---+++ e=-++++ f=+-+++ g=-++ h=-+ i=- 
HuffSet[652] cnt=9   a=++++++ b=-+++++ c=-++++ d=+-+++ e=--+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[653] cnt=9   a=++++++ b=-+++++ c=-++++ d=+-+++ e=--+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[654] cnt=9   a=++++++ b=-+++++ c=-++++ d=+-+++ e=--+++ f=-++ g=-+ h=+- i=-- 
HuffSet[655] cnt=9   a=++++++ b=-+++++ c=-++++ d=++-++ e=-+-++ f=-+++ g=--++ h=-+ i=- 
HuffSet[656] cnt=9   a=++++++ b=-+++++ c=-++++ d=+--++ e=---++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[657] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=+-++ f=--++ g=+-+ h=--+ i=- 
HuffSet[658] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=+-++ f=--++ g=-+ h=+- i=-- 
HuffSet[659] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=++-+ f=-+-+ g=-++ h=--+ i=- 
HuffSet[660] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=+--+ f=---+ g=-++ h=+-+ i=- 
HuffSet[661] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[662] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=++- g=-+- h=-+ i=-- 
HuffSet[663] cnt=9   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=+-- g=--- h=-+ i=+- 
HuffSet[664] cnt=9   a=+++-++++ b=-++-++++ c=-+-++++ d=--++++ e=+++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[665] cnt=9   a=+-+-++++ b=--+-++++ c=++-++++ d=--++++ e=+++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[666] cnt=9   a=++-++++ b=-+-++++ c=+--++++ d=---++++ e=+++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[667] cnt=9   a=++-++++ b=-+-++++ c=--++++ d=+++++ e=+-+++ f=--+++ g=-++ h=-+ i=- 
HuffSet[668] cnt=9   a=++-++++ b=-+-++++ c=--++++ d=+++++ e=-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[669] cnt=9   a=++-++++ b=-+-++++ c=--++++ d=+++++ e=-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[670] cnt=9   a=++-++++ b=-+-++++ c=--++++ d=+++++ e=-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[671] cnt=9   a=++--++++ b=-+--++++ c=---++++ d=+-++++ e=+++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[672] cnt=9   a=+---++++ b=----++++ c=+--++++ d=+-++++ e=+++++ f=-+++ g=-++ h=-+ i=- 
HuffSet[673] cnt=9   a=+--++++ b=---++++ c=+-++++ d=+++++ e=+-+++ f=--+++ g=-++ h=-+ i=- 
HuffSet[674] cnt=9   a=+--++++ b=---++++ c=+-++++ d=+++++ e=-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[675] cnt=9   a=+--++++ b=---++++ c=+-++++ d=+++++ e=-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[676] cnt=9   a=+--++++ b=---++++ c=+-++++ d=+++++ e=-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[677] cnt=9   a=+-++++ b=--++++ c=++-+++ d=-+-+++ e=+++++ f=--+++ g=-++ h=-+ i=- 
HuffSet[678] cnt=9   a=+-++++ b=--++++ c=+--+++ d=---+++ e=+++++ f=+-+++ g=-++ h=-+ i=- 
HuffSet[679] cnt=9   a=+-++++ b=--++++ c=+++++ d=+-+++ e=--+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[680] cnt=9   a=+-++++ b=--++++ c=+++++ d=+-+++ e=--+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[681] cnt=9   a=+-++++ b=--++++ c=+++++ d=+-+++ e=--+++ f=-++ g=-+ h=+- i=-- 
HuffSet[682] cnt=9   a=+-++++ b=--++++ c=+++++ d=++-++ e=-+-++ f=-+++ g=--++ h=-+ i=- 
HuffSet[683] cnt=9   a=+-++++ b=--++++ c=+++++ d=+--++ e=---++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[684] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=+-++ f=--++ g=+-+ h=--+ i=- 
HuffSet[685] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=+-++ f=--++ g=-+ h=+- i=-- 
HuffSet[686] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=++-+ f=-+-+ g=-++ h=--+ i=- 
HuffSet[687] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=+--+ f=---+ g=-++ h=+-+ i=- 
HuffSet[688] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[689] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=++- g=-+- h=-+ i=-- 
HuffSet[690] cnt=9   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=+-- g=--- h=-+ i=+- 
HuffSet[691] cnt=9   a=+++-+++ b=-++-+++ c=-+-+++ d=+++++ e=-++++ f=--+++ g=-++ h=-+ i=- 
HuffSet[692] cnt=9   a=+-+-+++ b=--+-+++ c=++-+++ d=+++++ e=-++++ f=--+++ g=-++ h=-+ i=- 
HuffSet[693] cnt=9   a=++-+++ b=-+-+++ c=+--+++ d=---+++ e=+++++ f=-++++ g=-++ h=-+ i=- 
HuffSet[694] cnt=9   a=++-+++ b=-+-+++ c=+++++ d=-++++ e=--+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[695] cnt=9   a=++-+++ b=-+-+++ c=+++++ d=-++++ e=--+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[696] cnt=9   a=++-+++ b=-+-+++ c=+++++ d=-++++ e=--+++ f=-++ g=-+ h=+- i=-- 
HuffSet[697] cnt=9   a=++--+++ b=-+--+++ c=---+++ d=+++++ e=-++++ f=+-+++ g=-++ h=-+ i=- 
HuffSet[698] cnt=9   a=+---+++ b=----+++ c=+--+++ d=+++++ e=-++++ f=+-+++ g=-++ h=-+ i=- 
HuffSet[699] cnt=9   a=+--+++ b=---+++ c=+++++ d=-++++ e=+-+++ f=+-++ g=--++ h=-+ i=- 
HuffSet[700] cnt=9   a=+--+++ b=---+++ c=+++++ d=-++++ e=+-+++ f=-++ g=+-+ h=--+ i=- 
HuffSet[701] cnt=9   a=+--+++ b=---+++ c=+++++ d=-++++ e=+-+++ f=-++ g=-+ h=+- i=-- 
HuffSet[702] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=++-++ f=-+-++ g=--++ h=-+ i=- 
HuffSet[703] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=+--++ f=---++ g=+-++ h=-+ i=- 
HuffSet[704] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=+-++ f=--++ g=+-+ h=--+ i=- 
HuffSet[705] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=+-++ f=--++ g=-+ h=+- i=-- 
HuffSet[706] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=++-+ f=-+-+ g=-++ h=--+ i=- 
HuffSet[707] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=+--+ f=---+ g=-++ h=+-+ i=- 
HuffSet[708] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[709] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=++- g=-+- h=-+ i=-- 
HuffSet[710] cnt=9   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=+-- g=--- h=-+ i=+- 
HuffSet[711] cnt=9   a=+++-++ b=-++-++ c=+++++ d=-++++ e=-+-++ f=-+++ g=--++ h=-+ i=- 
HuffSet[712] cnt=9   a=+-+-++ b=--+-++ c=+++++ d=-++++ e=++-++ f=-+++ g=--++ h=-+ i=- 
HuffSet[713] cnt=9   a=+++++ b=-++++ c=++-++ d=-+-++ e=+--++ f=---++ g=-+++ h=-+ i=- 
HuffSet[714] cnt=9   a=+++++ b=-++++ c=++-++ d=-+-++ e=-+++ f=--++ g=+-+ h=--+ i=- 
HuffSet[715] cnt=9   a=+++++ b=-++++ c=++-++ d=-+-++ e=-+++ f=--++ g=-+ h=+- i=-- 
HuffSet[716] cnt=9   a=++--++ b=-+--++ c=+++++ d=-++++ e=---++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[717] cnt=9   a=+---++ b=----++ c=+++++ d=-++++ e=+--++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[718] cnt=9   a=+++++ b=-++++ c=+--++ d=---++ e=-+++ f=+-++ g=+-+ h=--+ i=- 
HuffSet[719] cnt=9   a=+++++ b=-++++ c=+--++ d=---++ e=-+++ f=+-++ g=-+ h=+- i=-- 
HuffSet[720] cnt=9   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=++-+ g=-+-+ h=--+ i=- 
HuffSet[721] cnt=9   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=+--+ g=---+ h=+-+ i=- 
HuffSet[722] cnt=9   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=+-+ g=--+ h=+- i=-- 
HuffSet[723] cnt=9   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=++- g=-+- h=-+ i=-- 
